query_number,indexing_time_seconds,query_passed,answer_returned,model_name,is_reasoning_model,context_file,method_used,inference_time_ms,input_tokens,output_tokens,total_tokens,gpu_available,gpu_name,gpu_memory_used_mb,gpu_memory_total_mb,gpu_memory_percent,gpu_utilization_percent,ram_used_gb,ram_total_gb,ram_percent,timestamp
1,46.57,1. What is the name of the village where Dr. Aisha Sharma returns?,No results found,deepseek-r1:1.5b,True,N/A,hybrid_alpha_0.5,6.27,0,0,0,True,NVIDIA GeForce RTX 3050 Laptop GPU,683.0,4096.0,16.67,0.0,10.34,23.16,44.66,2026-03-18T16:28:55.228138
2,46.57,2. What is the name of the family estate?,No results found,deepseek-r1:1.5b,True,N/A,hybrid_alpha_0.5,36.47,0,0,0,True,NVIDIA GeForce RTX 3050 Laptop GPU,683.0,4096.0,16.67,0.0,10.43,23.16,45.02,2026-03-18T16:28:55.285042
3,46.57,3. Who sent the letter that summoned Aisha to Kodalipur?,No results found,deepseek-r1:1.5b,True,N/A,hybrid_alpha_0.5,13.18,0,0,0,True,NVIDIA GeForce RTX 3050 Laptop GPU,683.0,4096.0,16.67,0.0,10.43,23.16,45.06,2026-03-18T16:28:55.321619
4,46.57,"4. What is the name of the ancient entity that exists in ""the between""?",No results found,deepseek-r1:1.5b,True,N/A,hybrid_alpha_0.5,7.2,0,0,0,True,NVIDIA GeForce RTX 3050 Laptop GPU,683.0,4096.0,16.67,0.0,10.44,23.16,45.06,2026-03-18T16:28:55.349053
5,46.57,5. What is the title given to Aditi at the end?,No results found,deepseek-r1:1.5b,True,N/A,hybrid_alpha_0.5,13.14,0,0,0,True,NVIDIA GeForce RTX 3050 Laptop GPU,683.0,4096.0,16.67,0.0,10.45,23.16,45.13,2026-03-18T16:28:55.384157
6,46.57,6. What does Aisha discover Marcus actually was to her?,No results found,deepseek-r1:1.5b,True,N/A,hybrid_alpha_0.5,8.0,0,0,0,True,NVIDIA GeForce RTX 3050 Laptop GPU,683.0,4096.0,16.67,0.0,10.48,23.16,45.23,2026-03-18T16:28:55.411873
7,46.57,7. Who was Aisha's biological mother?,No results found,deepseek-r1:1.5b,True,N/A,hybrid_alpha_0.5,6.67,0,0,0,True,NVIDIA GeForce RTX 3050 Laptop GPU,683.0,4096.0,16.67,0.0,10.46,23.16,45.18,2026-03-18T16:28:55.440288
8,46.57,8. What is the name of the rival psychiatrist who tries to control The Watcher?,No results found,deepseek-r1:1.5b,True,N/A,hybrid_alpha_0.5,7.67,0,0,0,True,NVIDIA GeForce RTX 3050 Laptop GPU,683.0,4096.0,16.67,6.0,10.47,23.16,45.19,2026-03-18T16:28:55.470889
9,46.57,9. What object did Marcus leave for Aisha in a wooden box?,No results found,deepseek-r1:1.5b,True,N/A,hybrid_alpha_0.5,9.0,0,0,0,True,NVIDIA GeForce RTX 3050 Laptop GPU,683.0,4096.0,16.67,6.0,10.47,23.16,45.21,2026-03-18T16:28:55.501025
10,46.57,10. How many people vanished in September 1894?,No results found,deepseek-r1:1.5b,True,N/A,hybrid_alpha_0.5,6.44,0,0,0,True,NVIDIA GeForce RTX 3050 Laptop GPU,683.0,4096.0,16.67,6.0,10.46,23.16,45.16,2026-03-18T16:28:55.528570
11,46.57,11. What year was the first bridge created according to the story?,No results found,deepseek-r1:1.5b,True,N/A,hybrid_alpha_0.5,6.24,0,0,0,True,NVIDIA GeForce RTX 3050 Laptop GPU,683.0,4096.0,16.67,6.0,10.47,23.16,45.19,2026-03-18T16:28:55.554513
12,46.57,12. What is the name of the station where Aisha arrives?,No results found,deepseek-r1:1.5b,True,N/A,hybrid_alpha_0.5,7.36,0,0,0,True,NVIDIA GeForce RTX 3050 Laptop GPU,683.0,4096.0,16.67,6.0,10.45,23.16,45.14,2026-03-18T16:28:55.584499
13,46.57,13. Who was Aisha's guide from the station to the manor?,No results found,deepseek-r1:1.5b,True,N/A,hybrid_alpha_0.5,11.25,0,0,0,True,NVIDIA GeForce RTX 3050 Laptop GPU,683.0,4096.0,16.67,6.0,10.47,23.16,45.2,2026-03-18T16:28:55.618352
14,46.57,14. What color was the dress of the figure waiting on the platform?,No results found,deepseek-r1:1.5b,True,N/A,hybrid_alpha_0.5,11.58,0,0,0,True,NVIDIA GeForce RTX 3050 Laptop GPU,683.0,4096.0,16.67,6.0,10.46,23.16,45.17,2026-03-18T16:28:55.648696
15,46.57,15. What does the obsidian mirror represent in the chamber?,No results found,deepseek-r1:1.5b,True,N/A,hybrid_alpha_0.5,7.71,0,0,0,True,NVIDIA GeForce RTX 3050 Laptop GPU,683.0,4096.0,16.67,6.0,10.47,23.16,45.19,2026-03-18T16:28:55.676269
16,46.57,16. What is the name of Captain Hari's drink in the village tavern?,No results found,deepseek-r1:1.5b,True,N/A,hybrid_alpha_0.5,5.92,0,0,0,True,NVIDIA GeForce RTX 3050 Laptop GPU,683.0,4096.0,16.67,6.0,10.48,23.16,45.25,2026-03-18T16:28:55.702992
17,46.57,17. What did Aisha's grandmother try to end?,No results found,deepseek-r1:1.5b,True,N/A,hybrid_alpha_0.5,6.0,0,0,0,True,NVIDIA GeForce RTX 3050 Laptop GPU,683.0,4096.0,16.67,6.0,10.49,23.16,45.29,2026-03-18T16:28:55.728621
18,46.57,18. What was the price paid to The Watcher in the bargain?,No results found,deepseek-r1:1.5b,True,N/A,hybrid_alpha_0.5,6.15,0,0,0,True,NVIDIA GeForce RTX 3050 Laptop GPU,683.0,4096.0,16.67,6.0,10.49,23.16,45.29,2026-03-18T16:28:55.756454
19,46.57,19. Where does Aisha work as a psychiatrist?,No results found,deepseek-r1:1.5b,True,N/A,hybrid_alpha_0.5,5.92,0,0,0,True,NVIDIA GeForce RTX 3050 Laptop GPU,683.0,4096.0,16.67,6.0,10.5,23.16,45.32,2026-03-18T16:28:55.783107
20,46.57,20. How many parts/chapters are in the story structure?,No results found,deepseek-r1:1.5b,True,N/A,hybrid_alpha_0.5,6.91,0,0,0,True,NVIDIA GeForce RTX 3050 Laptop GPU,683.0,4096.0,16.67,6.0,10.5,23.16,45.36,2026-03-18T16:28:55.810406
21,46.57,21. Describe what The Watcher actually is in the story.,No results found,deepseek-r1:1.5b,True,N/A,hybrid_alpha_0.5,7.24,0,0,0,True,NVIDIA GeForce RTX 3050 Laptop GPU,683.0,4096.0,16.67,6.0,10.53,23.16,45.45,2026-03-18T16:28:55.838852
22,46.57,22. What warning did Aditi give Aisha on her first night?,No results found,deepseek-r1:1.5b,True,N/A,hybrid_alpha_0.5,8.58,0,0,0,True,NVIDIA GeForce RTX 3050 Laptop GPU,683.0,4096.0,16.67,6.0,10.53,23.16,45.45,2026-03-18T16:28:55.866250
23,46.57,23. What did Aisha find behind the hidden door in the east wing?,No results found,deepseek-r1:1.5b,True,N/A,hybrid_alpha_0.5,14.47,0,0,0,True,NVIDIA GeForce RTX 3050 Laptop GPU,683.0,4096.0,16.67,6.0,10.55,23.16,45.54,2026-03-18T16:28:55.899935
24,46.57,24. How did Captain Hari describe what happened to the seven people in 1894?,No results found,deepseek-r1:1.5b,True,N/A,hybrid_alpha_0.5,6.28,0,0,0,True,NVIDIA GeForce RTX 3050 Laptop GPU,683.0,4096.0,16.67,6.0,10.53,23.16,45.49,2026-03-18T16:28:55.927728
25,46.57,25. What was the photograph in Marcus's journal showing?,No results found,deepseek-r1:1.5b,True,N/A,hybrid_alpha_0.5,8.36,0,0,0,True,NVIDIA GeForce RTX 3050 Laptop GPU,683.0,4096.0,16.67,6.0,10.54,23.16,45.53,2026-03-18T16:28:55.955966
26,46.57,"26. What did Aisha's mother tell her about ""the between""?",No results found,deepseek-r1:1.5b,True,N/A,hybrid_alpha_0.5,11.25,0,0,0,True,NVIDIA GeForce RTX 3050 Laptop GPU,683.0,4096.0,16.67,6.0,10.53,23.16,45.47,2026-03-18T16:28:55.985773
27,46.57,27. What did Aisha need to do to become the lock-keeper?,No results found,deepseek-r1:1.5b,True,N/A,hybrid_alpha_0.5,5.95,0,0,0,True,NVIDIA GeForce RTX 3050 Laptop GPU,683.0,4096.0,16.67,6.0,10.53,23.16,45.48,2026-03-18T16:28:56.011471
28,46.57,28. What warning was written inside Aisha's locket?,No results found,deepseek-r1:1.5b,True,N/A,hybrid_alpha_0.5,7.89,0,0,0,True,NVIDIA GeForce RTX 3050 Laptop GPU,683.0,4096.0,16.67,6.0,10.52,23.16,45.42,2026-03-18T16:28:56.038313
29,46.57,29. How did The Watcher describe itself to Aisha?,No results found,deepseek-r1:1.5b,True,N/A,hybrid_alpha_0.5,6.0,0,0,0,True,NVIDIA GeForce RTX 3050 Laptop GPU,683.0,4096.0,16.67,6.0,10.52,23.16,45.41,2026-03-18T16:28:56.066895
30,46.57,30. What did Meera Desai try to do with The Watcher?,No results found,deepseek-r1:1.5b,True,N/A,hybrid_alpha_0.5,11.95,0,0,0,True,NVIDIA GeForce RTX 3050 Laptop GPU,683.0,4096.0,16.67,6.0,10.51,23.16,45.4,2026-03-18T16:28:56.100439
31,46.57,31. What was written in the note Aditi gave Aisha?,No results found,deepseek-r1:1.5b,True,N/A,hybrid_alpha_0.5,12.24,0,0,0,True,NVIDIA GeForce RTX 3050 Laptop GPU,683.0,4096.0,16.67,6.0,10.52,23.16,45.41,2026-03-18T16:28:56.134835
32,46.57,32. What did Aisha find in her grandmother's journal about The Watcher?,No results found,deepseek-r1:1.5b,True,N/A,hybrid_alpha_0.5,6.7,0,0,0,True,NVIDIA GeForce RTX 3050 Laptop GPU,683.0,4096.0,16.67,6.0,10.53,23.16,45.48,2026-03-18T16:28:56.160906
33,46.57,33. How long had Captain Hari been waiting for the mist to lift?,No results found,deepseek-r1:1.5b,True,N/A,hybrid_alpha_0.5,5.83,0,0,0,True,NVIDIA GeForce RTX 3050 Laptop GPU,683.0,4096.0,16.67,6.0,10.53,23.16,45.45,2026-03-18T16:28:56.187979
34,46.57,34. What did The Watcher want from humanity according to Sunita?,No results found,deepseek-r1:1.5b,True,N/A,hybrid_alpha_0.5,7.77,0,0,0,True,NVIDIA GeForce RTX 3050 Laptop GPU,683.0,4096.0,16.67,6.0,10.53,23.16,45.46,2026-03-18T16:28:56.214887
35,46.57,35. What happened to Meera Desai after she tried to control The Watcher?,No results found,deepseek-r1:1.5b,True,N/A,hybrid_alpha_0.5,13.0,0,0,0,True,NVIDIA GeForce RTX 3050 Laptop GPU,683.0,4096.0,16.67,6.0,10.54,23.16,45.53,2026-03-18T16:28:56.246644
36,46.57,36. What did Captain Hari carry with him when he emerged from the hidden passage?,No results found,deepseek-r1:1.5b,True,N/A,hybrid_alpha_0.5,13.08,0,0,0,True,NVIDIA GeForce RTX 3050 Laptop GPU,683.0,4096.0,16.67,6.0,10.54,23.16,45.53,2026-03-18T16:28:56.279998
37,46.57,37. What did Aisha see in the mirror when it opened like a door?,No results found,deepseek-r1:1.5b,True,N/A,hybrid_alpha_0.5,12.65,0,0,0,True,NVIDIA GeForce RTX 3050 Laptop GPU,683.0,4096.0,16.67,6.0,10.56,23.16,45.59,2026-03-18T16:28:56.315101
38,46.57,38. How did the mist finally lift from Kodalipur?,No results found,deepseek-r1:1.5b,True,N/A,hybrid_alpha_0.5,9.61,0,0,0,True,NVIDIA GeForce RTX 3050 Laptop GPU,683.0,4096.0,16.67,6.0,10.54,23.16,45.52,2026-03-18T16:28:56.347487
39,46.57,39. What was Sunita's relationship to the original seven who vanished?,No results found,deepseek-r1:1.5b,True,N/A,hybrid_alpha_0.5,12.97,0,0,0,True,NVIDIA GeForce RTX 3050 Laptop GPU,683.0,4096.0,16.67,6.0,10.54,23.16,45.53,2026-03-18T16:28:56.383009
40,46.57,40. What lesson did Aisha learn at the end of the story?,No results found,deepseek-r1:1.5b,True,N/A,hybrid_alpha_0.5,12.17,0,0,0,True,NVIDIA GeForce RTX 3050 Laptop GPU,683.0,4096.0,16.67,6.0,10.53,23.16,45.47,2026-03-18T16:28:56.415291
41,46.57,41. Dr. Aisha Sharma was summoned to Kodalipur by her uncle Marcus.,No results found,deepseek-r1:1.5b,True,N/A,hybrid_alpha_0.5,6.68,0,0,0,True,NVIDIA GeForce RTX 3050 Laptop GPU,683.0,4096.0,16.67,6.0,10.54,23.16,45.5,2026-03-18T16:28:56.442058
42,46.57,42. The Seven vanished in the year 1894 from Kodalipur.,No results found,deepseek-r1:1.5b,True,N/A,hybrid_alpha_0.5,5.82,0,0,0,True,NVIDIA GeForce RTX 3050 Laptop GPU,683.0,4096.0,16.67,6.0,10.54,23.16,45.5,2026-03-18T16:28:56.467532
43,46.57,"43. Marcus was actually Aisha's father, not her uncle.",No results found,deepseek-r1:1.5b,True,N/A,hybrid_alpha_0.5,8.12,0,0,0,True,NVIDIA GeForce RTX 3050 Laptop GPU,683.0,4096.0,16.67,6.0,10.53,23.16,45.45,2026-03-18T16:28:56.497495
44,46.57,44. Aditi Ravanhalli became the lock-keeper of the chamber.,No results found,deepseek-r1:1.5b,True,N/A,hybrid_alpha_0.5,12.28,0,0,0,True,NVIDIA GeForce RTX 3050 Laptop GPU,683.0,4096.0,16.67,6.0,10.54,23.16,45.52,2026-03-18T16:28:56.530769
45,46.57,45. The Watcher was described as a demon in the story.,No results found,deepseek-r1:1.5b,True,N/A,hybrid_alpha_0.5,6.15,0,0,0,True,NVIDIA GeForce RTX 3050 Laptop GPU,683.0,4096.0,16.67,6.0,10.56,23.16,45.59,2026-03-18T16:28:56.557033
46,46.57,46. Meera Desai succeeded in controlling The Watcher.,No results found,deepseek-r1:1.5b,True,N/A,hybrid_alpha_0.5,12.62,0,0,0,True,NVIDIA GeForce RTX 3050 Laptop GPU,683.0,4096.0,16.67,6.0,10.54,23.16,45.5,2026-03-18T16:28:56.591752
47,46.57,47. Captain Hari Prakash was a survivor of the 1894 events.,No results found,deepseek-r1:1.5b,True,N/A,hybrid_alpha_0.5,6.62,0,0,0,True,NVIDIA GeForce RTX 3050 Laptop GPU,683.0,4096.0,16.67,6.0,10.53,23.16,45.47,2026-03-18T16:28:56.618808
48,46.57,48. The obsidian mirror was located on a stone altar in the chamber.,No results found,deepseek-r1:1.5b,True,N/A,hybrid_alpha_0.5,6.26,0,0,0,True,NVIDIA GeForce RTX 3050 Laptop GPU,683.0,4096.0,16.67,6.0,10.53,23.16,45.48,2026-03-18T16:28:56.645717
49,46.57,"49. Aisha's mother Sunita was pregnant when she entered ""the between"".",No results found,deepseek-r1:1.5b,True,N/A,hybrid_alpha_0.5,8.45,0,0,0,True,NVIDIA GeForce RTX 3050 Laptop GPU,683.0,4096.0,16.67,6.0,10.53,23.16,45.48,2026-03-18T16:28:56.673427
