query_number,indexing_time_seconds,query_passed,answer_returned,model_name,is_reasoning_model,context_file,method_used,inference_time_ms,input_tokens,output_tokens,total_tokens,gpu_available,gpu_name,gpu_memory_used_mb,gpu_memory_total_mb,gpu_memory_percent,gpu_utilization_percent,ram_used_gb,ram_total_gb,ram_percent,timestamp
50,46.57,50. The creature that escaped was older than The Watcher.,No results found,deepseek-r1:1.5b,True,N/A,hybrid_alpha_0.5,6.81,0,0,0,True,NVIDIA GeForce RTX 3050 Laptop GPU,683.0,4096.0,16.67,6.0,10.52,23.16,45.42,2026-03-18T16:28:56.701838
51,46.57,51. Thomas Ravanhalli was the head of the Ravanhalli family.,No results found,deepseek-r1:1.5b,True,N/A,hybrid_alpha_0.5,6.17,0,0,0,True,NVIDIA GeForce RTX 3050 Laptop GPU,683.0,4096.0,16.67,6.0,10.51,23.16,45.36,2026-03-18T16:28:56.728456
52,46.57,52. The first bridge was created in 1664.,No results found,deepseek-r1:1.5b,True,N/A,hybrid_alpha_0.5,11.4,0,0,0,True,NVIDIA GeForce RTX 3050 Laptop GPU,683.0,4096.0,16.67,6.0,10.51,23.16,45.4,2026-03-18T16:28:56.761816
53,46.57,53. Aditi was Thomas Ravanhalli's daughter.,No results found,deepseek-r1:1.5b,True,N/A,hybrid_alpha_0.5,7.56,0,0,0,True,NVIDIA GeForce RTX 3050 Laptop GPU,683.0,4096.0,16.67,6.0,10.53,23.16,45.47,2026-03-18T16:28:56.791419
54,46.57,54. Captain Hari died before Aisha's final confrontation with the creature.,No results found,deepseek-r1:1.5b,True,N/A,hybrid_alpha_0.5,9.03,0,0,0,True,NVIDIA GeForce RTX 3050 Laptop GPU,683.0,4096.0,16.67,6.0,10.53,23.16,45.47,2026-03-18T16:28:56.818499
55,46.57,55. The Watcher was destroyed at the end of the story.,No results found,deepseek-r1:1.5b,True,N/A,hybrid_alpha_0.5,12.92,0,0,0,True,NVIDIA GeForce RTX 3050 Laptop GPU,683.0,4096.0,16.67,6.0,10.52,23.16,45.44,2026-03-18T16:28:56.853466
56,46.57,56. The train pulled into __________ Station in October mist.,No results found,deepseek-r1:1.5b,True,N/A,hybrid_alpha_0.5,6.15,0,0,0,True,NVIDIA GeForce RTX 3050 Laptop GPU,683.0,4096.0,16.67,6.0,10.52,23.16,45.44,2026-03-18T16:28:56.878856
57,46.57,57. Aisha is a __________ from Bombay.,No results found,deepseek-r1:1.5b,True,N/A,hybrid_alpha_0.5,6.19,0,0,0,True,NVIDIA GeForce RTX 3050 Laptop GPU,683.0,4096.0,16.67,6.0,10.54,23.16,45.52,2026-03-18T16:28:56.902816
58,46.57,58. The Seven chairs were arranged in a __________ chamber.,No results found,deepseek-r1:1.5b,True,N/A,hybrid_alpha_0.5,11.44,0,0,0,True,NVIDIA GeForce RTX 3050 Laptop GPU,683.0,4096.0,16.67,6.0,10.54,23.16,45.52,2026-03-18T16:28:56.932463
59,46.57,59. Captain Hari was found in the village __________.,No results found,deepseek-r1:1.5b,True,N/A,hybrid_alpha_0.5,6.5,0,0,0,True,NVIDIA GeForce RTX 3050 Laptop GPU,683.0,4096.0,16.67,6.0,10.57,23.16,45.62,2026-03-18T16:28:56.959866
60,46.57,60. The key was hidden inside Aisha's __________.,No results found,deepseek-r1:1.5b,True,N/A,hybrid_alpha_0.5,6.16,0,0,0,True,NVIDIA GeForce RTX 3050 Laptop GPU,683.0,4096.0,16.67,6.0,10.57,23.16,45.62,2026-03-18T16:28:56.987796
61,46.57,61. The mirror's surface was black as __________.,No results found,deepseek-r1:1.5b,True,N/A,hybrid_alpha_0.5,6.31,0,0,0,True,NVIDIA GeForce RTX 3050 Laptop GPU,683.0,4096.0,16.67,6.0,10.57,23.16,45.66,2026-03-18T16:28:57.013404
62,46.57,62. Aditi whispered that someone was inside __________.,No results found,deepseek-r1:1.5b,True,N/A,hybrid_alpha_0.5,9.69,0,0,0,True,NVIDIA GeForce RTX 3050 Laptop GPU,683.0,4096.0,16.67,6.0,10.55,23.16,45.57,2026-03-18T16:28:57.044124
63,46.57,63. The Watcher existed in the space __________.,No results found,deepseek-r1:1.5b,True,N/A,hybrid_alpha_0.5,13.01,0,0,0,True,NVIDIA GeForce RTX 3050 Laptop GPU,683.0,4096.0,16.67,6.0,10.54,23.16,45.51,2026-03-18T16:28:57.079003
64,46.57,64. Captain Hari carried a silver __________.,No results found,deepseek-r1:1.5b,True,N/A,hybrid_alpha_0.5,11.77,0,0,0,True,NVIDIA GeForce RTX 3050 Laptop GPU,683.0,4096.0,16.67,6.0,10.54,23.16,45.51,2026-03-18T16:28:57.110819
65,46.57,65. The letter was sealed with the __________ family seal.,No results found,deepseek-r1:1.5b,True,N/A,hybrid_alpha_0.5,8.58,0,0,0,True,NVIDIA GeForce RTX 3050 Laptop GPU,683.0,4096.0,16.67,6.0,10.53,23.16,45.48,2026-03-18T16:28:57.141340
66,46.57,66. Did Aisha know Marcus was her father before reading the journal?,No results found,deepseek-r1:1.5b,True,N/A,hybrid_alpha_0.5,6.25,0,0,0,True,NVIDIA GeForce RTX 3050 Laptop GPU,683.0,4096.0,16.67,6.0,10.54,23.16,45.51,2026-03-18T16:28:57.168244
67,46.57,67. Was the door in the east wing supposed to be locked?,No results found,deepseek-r1:1.5b,True,N/A,hybrid_alpha_0.5,9.88,0,0,0,True,NVIDIA GeForce RTX 3050 Laptop GPU,683.0,4096.0,16.67,6.0,10.54,23.16,45.5,2026-03-18T16:28:57.197400
68,46.57,68. Did The Watcher want to harm humanity?,No results found,deepseek-r1:1.5b,True,N/A,hybrid_alpha_0.5,12.08,0,0,0,True,NVIDIA GeForce RTX 3050 Laptop GPU,683.0,4096.0,16.67,6.0,10.54,23.16,45.5,2026-03-18T16:28:57.231018
69,46.57,69. Did Aisha ever meet her mother in physical form before the end?,No results found,deepseek-r1:1.5b,True,N/A,hybrid_alpha_0.5,9.07,0,0,0,True,NVIDIA GeForce RTX 3050 Laptop GPU,683.0,4096.0,16.67,6.0,10.54,23.16,45.52,2026-03-18T16:28:57.258936
70,46.57,70. Was Meera Desai successful in her attempt to control The entity?,No results found,deepseek-r1:1.5b,True,N/A,hybrid_alpha_0.5,6.32,0,0,0,True,NVIDIA GeForce RTX 3050 Laptop GPU,683.0,4096.0,16.67,6.0,10.54,23.16,45.49,2026-03-18T16:28:57.288294
71,46.57,71. Did Captain Hari witness the original events of 1894?,No results found,deepseek-r1:1.5b,True,N/A,hybrid_alpha_0.5,5.93,0,0,0,True,NVIDIA GeForce RTX 3050 Laptop GPU,683.0,4096.0,16.67,6.0,10.55,23.16,45.53,2026-03-18T16:28:57.313552
72,46.57,72. Was the creature in the mirror the same as The Watcher?,No results found,deepseek-r1:1.5b,True,N/A,hybrid_alpha_0.5,6.18,0,0,0,True,NVIDIA GeForce RTX 3050 Laptop GPU,683.0,4096.0,16.67,6.0,10.55,23.16,45.57,2026-03-18T16:28:57.339229
73,46.57,73. Did Aditi volunteer to become the lock-keeper?,No results found,deepseek-r1:1.5b,True,N/A,hybrid_alpha_0.5,8.31,0,0,0,True,NVIDIA GeForce RTX 3050 Laptop GPU,683.0,4096.0,16.67,6.0,10.55,23.16,45.57,2026-03-18T16:28:57.368034
74,46.57,74. Did the mist lift permanently after Aisha's choice?,No results found,deepseek-r1:1.5b,True,N/A,hybrid_alpha_0.5,7.88,0,0,0,True,NVIDIA GeForce RTX 3050 Laptop GPU,683.0,4096.0,16.67,6.0,10.56,23.16,45.6,2026-03-18T16:28:57.395846
75,46.57,75. Were there more entities like The Watcher in the between?,No results found,deepseek-r1:1.5b,True,N/A,hybrid_alpha_0.5,6.4,0,0,0,True,NVIDIA GeForce RTX 3050 Laptop GPU,683.0,4096.0,16.67,6.0,10.56,23.16,45.59,2026-03-18T16:28:57.421656
76,46.57,76. Why did Marcus leave the key and journal for Aisha?,No results found,deepseek-r1:1.5b,True,N/A,hybrid_alpha_0.5,12.36,0,0,0,True,NVIDIA GeForce RTX 3050 Laptop GPU,683.0,4096.0,16.67,4.0,10.57,23.16,45.63,2026-03-18T16:28:57.453762
77,46.57,77. How did Aisha become the bridge?,No results found,deepseek-r1:1.5b,True,N/A,hybrid_alpha_0.5,5.94,0,0,0,True,NVIDIA GeForce RTX 3050 Laptop GPU,683.0,4096.0,16.67,4.0,10.56,23.16,45.61,2026-03-18T16:28:57.481621
78,46.57,78. Why did The Watcher want seven human minds?,No results found,deepseek-r1:1.5b,True,N/A,hybrid_alpha_0.5,7.01,0,0,0,True,NVIDIA GeForce RTX 3050 Laptop GPU,683.0,4096.0,16.67,4.0,10.56,23.16,45.62,2026-03-18T16:28:57.509923
79,46.57,79. How was Aisha supposed to end the cycle according to her grandmother?,No results found,deepseek-r1:1.5b,True,N/A,hybrid_alpha_0.5,10.68,0,0,0,True,NVIDIA GeForce RTX 3050 Laptop GPU,683.0,4096.0,16.67,4.0,10.56,23.16,45.61,2026-03-18T16:28:57.538523
80,46.57,80. Why did Aditi warn Aisha to leave before the third night?,No results found,deepseek-r1:1.5b,True,N/A,hybrid_alpha_0.5,6.7,0,0,0,True,NVIDIA GeForce RTX 3050 Laptop GPU,683.0,4096.0,16.67,4.0,10.56,23.16,45.61,2026-03-18T16:28:57.565996
81,46.57,"81. How did The Watcher describe ""the between""?",No results found,deepseek-r1:1.5b,True,N/A,hybrid_alpha_0.5,12.98,0,0,0,True,NVIDIA GeForce RTX 3050 Laptop GPU,683.0,4096.0,16.67,4.0,10.56,23.16,45.59,2026-03-18T16:28:57.599657
82,46.57,82. Why couldn't Meera control The Watcher?,No results found,deepseek-r1:1.5b,True,N/A,hybrid_alpha_0.5,6.43,0,0,0,True,NVIDIA GeForce RTX 3050 Laptop GPU,683.0,4096.0,16.67,4.0,10.54,23.16,45.53,2026-03-18T16:28:57.627534
83,46.57,83. How did Sunita become able to exist in physical form again?,No results found,deepseek-r1:1.5b,True,N/A,hybrid_alpha_0.5,6.35,0,0,0,True,NVIDIA GeForce RTX 3050 Laptop GPU,683.0,4096.0,16.67,4.0,10.54,23.16,45.49,2026-03-18T16:28:57.655023
84,46.57,84. Why were there more entities in the between?,No results found,deepseek-r1:1.5b,True,N/A,hybrid_alpha_0.5,5.7,0,0,0,True,NVIDIA GeForce RTX 3050 Laptop GPU,683.0,4096.0,16.67,4.0,10.54,23.16,45.53,2026-03-18T16:28:57.681038
85,46.57,85. How did Captain Hari know about Aisha's grandmother?,No results found,deepseek-r1:1.5b,True,N/A,hybrid_alpha_0.5,5.95,0,0,0,True,NVIDIA GeForce RTX 3050 Laptop GPU,683.0,4096.0,16.67,4.0,10.55,23.16,45.56,2026-03-18T16:28:57.707142
86,46.57,86. When did the seven people vanish from Kodalipur?,No results found,deepseek-r1:1.5b,True,N/A,hybrid_alpha_0.5,9.54,0,0,0,True,NVIDIA GeForce RTX 3050 Laptop GPU,683.0,4096.0,16.67,4.0,10.57,23.16,45.63,2026-03-18T16:28:57.735846
87,46.57,87. Where was the hidden chamber located in the manor?,No results found,deepseek-r1:1.5b,True,N/A,hybrid_alpha_0.5,6.76,0,0,0,True,NVIDIA GeForce RTX 3050 Laptop GPU,683.0,4096.0,16.67,4.0,10.57,23.16,45.63,2026-03-18T16:28:57.762749
88,46.57,88. When did Aisha first hear the whisper in the dark?,No results found,deepseek-r1:1.5b,True,N/A,hybrid_alpha_0.5,6.04,0,0,0,True,NVIDIA GeForce RTX 3050 Laptop GPU,683.0,4096.0,16.67,4.0,10.57,23.16,45.63,2026-03-18T16:28:57.790007
89,46.57,89. Where did Captain Hari take Aisha to learn about 1894?,No results found,deepseek-r1:1.5b,True,N/A,hybrid_alpha_0.5,7.47,0,0,0,True,NVIDIA GeForce RTX 3050 Laptop GPU,683.0,4096.0,16.67,4.0,10.55,23.16,45.57,2026-03-18T16:28:57.819282
90,46.57,90. When did Thomas Ravanhalli call the family together?,No results found,deepseek-r1:1.5b,True,N/A,hybrid_alpha_0.5,11.14,0,0,0,True,NVIDIA GeForce RTX 3050 Laptop GPU,683.0,4096.0,16.67,4.0,10.57,23.16,45.64,2026-03-18T16:28:57.852667
91,46.57,91. Where did Aisha find her grandmother's journal?,No results found,deepseek-r1:1.5b,True,N/A,hybrid_alpha_0.5,9.24,0,0,0,True,NVIDIA GeForce RTX 3050 Laptop GPU,683.0,4096.0,16.67,4.0,10.58,23.16,45.67,2026-03-18T16:28:57.881657
92,46.57,92. When did the mist finally lift from Kodalipur?,No results found,deepseek-r1:1.5b,True,N/A,hybrid_alpha_0.5,6.36,0,0,0,True,NVIDIA GeForce RTX 3050 Laptop GPU,683.0,4096.0,16.67,4.0,10.58,23.16,45.68,2026-03-18T16:28:57.908040
93,46.57,93. Where did Sunita explain the truth about The Unknown?,No results found,deepseek-r1:1.5b,True,N/A,hybrid_alpha_0.5,7.39,0,0,0,True,NVIDIA GeForce RTX 3050 Laptop GPU,683.0,4096.0,16.67,4.0,10.59,23.16,45.71,2026-03-18T16:28:57.935364
94,46.57,94. When did Captain Hari die peacefully?,No results found,deepseek-r1:1.5b,True,N/A,hybrid_alpha_0.5,6.28,0,0,0,True,NVIDIA GeForce RTX 3050 Laptop GPU,683.0,4096.0,16.67,4.0,10.6,23.16,45.77,2026-03-18T16:28:57.961256
95,46.57,95. Where was the photograph of the seven people found?,No results found,deepseek-r1:1.5b,True,N/A,hybrid_alpha_0.5,9.5,0,0,0,True,NVIDIA GeForce RTX 3050 Laptop GPU,683.0,4096.0,16.67,4.0,10.6,23.16,45.78,2026-03-18T16:28:57.991918
96,46.57,96. What was Marcus's actual relationship to Aisha? a) Her uncle b) Her father c) Her grandfather d) Her cousin,No results found,deepseek-r1:1.5b,True,N/A,hybrid_alpha_0.5,6.76,0,0,0,True,NVIDIA GeForce RTX 3050 Laptop GPU,683.0,4096.0,16.67,4.0,10.62,23.16,45.84,2026-03-18T16:28:58.017726
97,46.57,97. Who became the lock-keeper at the end?a) Dr. Aisha Sharma b) Aditi Ravanhalli c) Thomas Ravanhalli d) Captain Hari,No results found,deepseek-r1:1.5b,True,N/A,hybrid_alpha_0.5,6.43,0,0,0,True,NVIDIA GeForce RTX 3050 Laptop GPU,683.0,4096.0,16.67,4.0,10.62,23.16,45.85,2026-03-18T16:28:58.042543
98,46.57,98. What year was the first bridge created? a) 1664 b) 1894 c) 1944 d) 1994,No results found,deepseek-r1:1.5b,True,N/A,hybrid_alpha_0.5,5.71,0,0,0,True,NVIDIA GeForce RTX 3050 Laptop GPU,683.0,4096.0,16.67,4.0,10.63,23.16,45.91,2026-03-18T16:28:58.067490
99,46.57,99. How many people originally vanished in 1894? a) Five b) Six c) Seven d) Eight,No results found,deepseek-r1:1.5b,True,N/A,hybrid_alpha_0.5,6.24,0,0,0,True,NVIDIA GeForce RTX 3050 Laptop GPU,683.0,4096.0,16.67,4.0,10.64,23.16,45.95,2026-03-18T16:28:58.092867
100,46.57,"100. What was the main theme of ""The Unknown""? a) Revenge and justice b) Family, sacrifice, and choice c) Love and betrayal d) Power and corruption",No results found,deepseek-r1:1.5b,True,N/A,hybrid_alpha_0.5,6.43,0,0,0,True,NVIDIA GeForce RTX 3050 Laptop GPU,683.0,4096.0,16.67,4.0,10.64,23.16,45.95,2026-03-18T16:28:58.119974
